OUTCOME1 Y1,CHK_ACCT,DURATION,HISTORY,NEW_CAR,USED_CAR,FURNITURE,RADIO_TV,EDUCATION,RETRAINING,SAV_ACCT,EMPLOYMENT,INSTALL_RATE,MALE_DIV,MALE_SINGLE,MALE_MAR_or_WID,CO_APPLICANT,GUARANTOR,PRESENT_RESIDENT,REAL_ESTATE,PROP_UNKN_NONE,AGE,OTHER_INSTALL,RENT,OWN_RES,NUM_CREDITS,JOB,NUM_DEPENDENTS,TELEPHONE,FOREIGN
1169,0,6,4,0,0,0,1,0,0,4,4,4,0,1,0,0,0,4,1,0,67,0,0,1,2,2,1,1,0
5951,1,48,2,0,0,0,1,0,0,0,2,2,0,0,0,0,0,2,1,0,22,0,0,1,1,2,1,0,0
2096,3,12,4,0,0,0,0,1,0,0,3,2,0,1,0,0,0,3,1,0,49,0,0,1,1,1,2,0,0
7882,0,42,2,0,0,1,0,0,0,0,3,2,0,1,0,0,1,4,0,0,45,0,0,0,1,2,2,0,0
4870,0,24,3,1,0,0,0,0,0,0,2,3,0,1,0,0,0,4,0,1,53,0,0,0,2,2,2,0,0
9055,3,36,2,0,0,0,0,1,0,4,2,2,0,1,0,0,0,4,0,1,35,0,0,0,1,1,2,1,0
2835,3,24,2,0,0,1,0,0,0,2,4,3,0,1,0,0,0,4,0,0,53,0,0,1,1,2,1,0,0
6948,1,36,2,0,1,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,35,0,1,0,1,3,1,1,0
3059,3,12,2,0,0,0,1,0,0,3,3,2,1,0,0,0,0,4,1,0,61,0,0,1,1,1,1,0,0
5234,1,30,4,1,0,0,0,0,0,0,0,4,0,0,1,0,0,2,0,0,28,0,0,1,2,3,1,0,0
1295,1,12,2,1,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,25,0,1,0,1,2,1,0,0
4308,0,48,2,0,0,0,0,0,1,0,1,3,0,0,0,0,0,4,0,0,24,0,1,0,1,2,1,0,0
1567,1,12,2,0,0,0,1,0,0,0,2,1,0,0,0,0,0,1,0,0,22,0,0,1,1,2,1,1,0
1199,0,24,4,1,0,0,0,0,0,0,4,4,0,1,0,0,0,4,0,0,60,0,0,1,2,1,1,0,0
1403,0,15,2,1,0,0,0,0,0,0,2,2,0,0,0,0,0,4,0,0,28,0,1,0,1,2,1,0,0
1282,0,24,2,0,0,0,1,0,0,1,2,4,0,0,0,0,0,2,0,0,32,0,0,1,1,1,1,0,0
2424,3,24,4,0,0,0,1,0,0,4,4,4,0,1,0,0,0,4,0,0,53,0,0,1,2,2,1,0,0
8072,0,30,0,0,0,0,0,0,1,4,1,2,0,1,0,0,0,3,0,0,25,1,0,1,3,2,1,0,0
12579,1,24,2,0,1,0,0,0,0,0,4,4,0,0,0,0,0,2,0,1,44,0,0,0,1,3,1,1,0
3430,3,24,2,0,0,0,1,0,0,2,4,3,0,1,0,0,0,2,0,0,31,0,0,1,1,2,2,1,0
2134,3,9,4,1,0,0,0,0,0,0,2,4,0,1,0,0,0,4,0,0,48,0,0,1,3,2,1,1,0
2647,0,6,2,0,0,0,1,0,0,2,2,2,0,1,0,0,0,3,1,0,44,0,1,0,1,2,2,0,0
2241,0,10,4,1,0,0,0,0,0,0,1,1,0,1,0,0,0,3,1,0,48,0,1,0,2,1,2,0,1
1804,1,12,4,0,1,0,0,0,0,1,1,3,0,1,0,0,0,4,0,0,44,0,0,1,1,2,1,0,0
2069,3,10,4,0,0,1,0,0,0,4,2,2,0,0,1,0,0,1,0,0,26,0,0,1,2,2,1,0,1
1374,0,6,2,0,0,1,0,0,0,0,2,1,0,1,0,0,0,2,1,0,36,1,0,1,1,1,1,1,0
426,3,6,0,0,0,0,1,0,0,0,4,4,0,0,1,0,0,4,0,0,39,0,0,1,1,1,1,0,0
409,2,12,1,0,0,0,1,0,0,3,2,3,0,0,0,0,0,3,1,0,42,0,1,0,2,2,1,0,0
2415,1,7,2,0,0,0,1,0,0,0,2,3,0,1,0,0,1,2,1,0,34,0,0,1,1,2,1,0,0
6836,0,60,3,0,0,0,0,0,1,0,4,3,0,1,0,0,0,4,0,1,63,0,0,1,2,2,1,1,0
1913,1,18,2,0,0,0,0,0,1,3,1,3,0,0,1,0,0,3,1,0,36,1,0,1,1,2,1,1,0
4020,0,24,2,0,0,1,0,0,0,0,2,2,0,1,0,0,0,2,0,0,27,1,0,1,1,2,1,0,0
5866,1,18,2,1,0,0,0,0,0,1,2,2,0,1,0,0,0,2,0,0,30,0,0,1,2,2,1,1,0
1264,3,12,4,0,0,0,0,0,1,4,4,4,0,1,0,0,0,4,0,1,57,0,1,0,1,1,1,0,0
1474,2,12,2,0,0,1,0,0,0,0,1,4,0,0,0,0,0,1,0,0,33,1,0,1,1,3,1,1,0
4746,1,45,4,0,0,0,1,0,0,0,1,4,0,1,0,0,0,2,0,0,25,0,0,1,2,1,1,0,0
6110,3,48,4,0,0,0,0,1,0,0,2,1,0,1,0,0,0,3,0,1,31,1,0,0,1,2,1,1,0
2100,2,18,2,0,0,0,1,0,0,0,2,4,0,1,0,1,0,2,1,0,37,1,0,1,1,2,1,0,0
1225,2,10,2,0,0,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,37,0,0,1,1,2,1,1,0
458,1,9,2,0,0,0,1,0,0,0,2,4,0,1,0,0,0,3,1,0,24,0,0,1,1,2,1,0,0
2333,3,30,2,0,0,0,1,0,0,2,4,4,0,1,0,0,0,2,0,0,30,1,0,1,1,3,1,0,0
1158,1,12,2,0,0,0,1,0,0,2,2,3,1,0,0,0,0,1,0,0,26,0,0,1,1,2,1,1,0
6204,1,18,3,0,0,0,0,0,0,0,2,2,0,1,0,0,0,4,1,0,44,0,0,1,1,1,2,1,0
6187,0,30,4,0,1,0,0,0,0,1,3,1,0,0,1,0,0,4,0,0,24,0,1,0,2,2,1,0,0
6143,0,48,4,0,1,0,0,0,0,0,4,4,0,0,0,0,0,4,0,1,58,1,0,0,2,1,1,0,0
1393,3,11,4,1,0,0,0,0,0,0,1,4,0,0,0,0,0,4,0,0,35,0,0,1,2,3,1,0,0
2299,3,36,2,0,0,0,1,0,0,2,4,4,0,1,0,0,0,4,0,0,39,0,0,1,1,2,1,0,0
1352,0,6,2,0,1,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0,23,0,1,0,1,0,1,1,0
